06/21/2023 10:48:51 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:12:41 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:12:41 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:12:42 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50
06/21/2023 11:12:42 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:12:42 - INFO - __main__ -     Batch size = 16
06/21/2023 11:12:42 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:12:50 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:12:55 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:12:55 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:12:55 - INFO - __main__ -     Num batches = 171
06/21/2023 11:12:55 - INFO - __main__ -     Batch size = 16
06/21/2023 11:13:04 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:13:04 - INFO - __main__ -     eval_acc = 0.4557
06/21/2023 11:13:04 - INFO - __main__ -     eval_loss = 1.0234
06/21/2023 11:13:04 - INFO - __main__ -     test_acc=0.4557
06/21/2023 11:13:04 - INFO - __main__ -     ********************
06/21/2023 11:13:04 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:13:05 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:13:10 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:13:10 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:13:10 - INFO - __main__ -     Num batches = 171
06/21/2023 11:13:10 - INFO - __main__ -     Batch size = 16
06/21/2023 11:13:19 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:13:19 - INFO - __main__ -     eval_acc = 0.4301
06/21/2023 11:13:19 - INFO - __main__ -     eval_loss = 1.0634
06/21/2023 11:13:19 - INFO - __main__ -     test_acc=0.4301
06/21/2023 11:13:19 - INFO - __main__ -     ********************
06/21/2023 11:13:19 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:13:19 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:13:21 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50
06/21/2023 11:13:21 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:13:21 - INFO - __main__ -     Batch size = 16
06/21/2023 11:13:21 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:13:21 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:13:27 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:13:27 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:13:27 - INFO - __main__ -     Num batches = 171
06/21/2023 11:13:27 - INFO - __main__ -     Batch size = 16
06/21/2023 11:13:36 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:13:36 - INFO - __main__ -     eval_acc = 0.5073
06/21/2023 11:13:36 - INFO - __main__ -     eval_loss = 0.9326
06/21/2023 11:13:36 - INFO - __main__ -     test_acc=0.5073
06/21/2023 11:13:36 - INFO - __main__ -     ********************
06/21/2023 11:13:36 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:13:36 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr5_bs32_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:13:41 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:13:41 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:13:41 - INFO - __main__ -     Num batches = 171
06/21/2023 11:13:41 - INFO - __main__ -     Batch size = 16
06/21/2023 11:13:50 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:13:50 - INFO - __main__ -     eval_acc = 0.4887
06/21/2023 11:13:50 - INFO - __main__ -     eval_loss = 0.9481
06/21/2023 11:13:50 - INFO - __main__ -     test_acc=0.4887
06/21/2023 11:13:50 - INFO - __main__ -     ********************
06/21/2023 11:13:51 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:13:51 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:13:52 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50
06/21/2023 11:13:52 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:13:52 - INFO - __main__ -     Batch size = 16
06/21/2023 11:13:52 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:13:52 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:13:58 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:13:58 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:13:58 - INFO - __main__ -     Num batches = 171
06/21/2023 11:13:58 - INFO - __main__ -     Batch size = 16
06/21/2023 11:14:07 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:14:07 - INFO - __main__ -     eval_acc = 0.4334
06/21/2023 11:14:07 - INFO - __main__ -     eval_loss = 0.9761
06/21/2023 11:14:07 - INFO - __main__ -     test_acc=0.4334
06/21/2023 11:14:07 - INFO - __main__ -     ********************
06/21/2023 11:14:07 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:14:07 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr4_bs32_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:14:13 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:14:13 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:14:13 - INFO - __main__ -     Num batches = 171
06/21/2023 11:14:13 - INFO - __main__ -     Batch size = 16
06/21/2023 11:14:22 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:14:22 - INFO - __main__ -     eval_acc = 0.4264
06/21/2023 11:14:22 - INFO - __main__ -     eval_loss = 0.9779
06/21/2023 11:14:22 - INFO - __main__ -     test_acc=0.4264
06/21/2023 11:14:22 - INFO - __main__ -     ********************
06/21/2023 11:14:22 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:14:22 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:14:23 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50
06/21/2023 11:14:23 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:14:23 - INFO - __main__ -     Batch size = 16
06/21/2023 11:14:23 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:14:31 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:14:36 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:14:36 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:14:36 - INFO - __main__ -     Num batches = 171
06/21/2023 11:14:36 - INFO - __main__ -     Batch size = 16
06/21/2023 11:14:45 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:14:45 - INFO - __main__ -     eval_acc = 0.4766
06/21/2023 11:14:45 - INFO - __main__ -     eval_loss = 1.2198
06/21/2023 11:14:45 - INFO - __main__ -     test_acc=0.4766
06/21/2023 11:14:45 - INFO - __main__ -     ********************
06/21/2023 11:14:45 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:14:46 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 11:14:51 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:14:51 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:14:51 - INFO - __main__ -     Num batches = 171
06/21/2023 11:14:51 - INFO - __main__ -     Batch size = 16
06/21/2023 11:15:00 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:15:00 - INFO - __main__ -     eval_acc = 0.4612
06/21/2023 11:15:00 - INFO - __main__ -     eval_loss = 1.2159
06/21/2023 11:15:00 - INFO - __main__ -     test_acc=0.4612
06/21/2023 11:15:00 - INFO - __main__ -     ********************
06/21/2023 11:15:00 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 11:15:00 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 11:15:01 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50
06/21/2023 11:15:01 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 11:15:01 - INFO - __main__ -     Batch size = 16
06/21/2023 11:15:01 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 11:15:02 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr6_bs32_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 11:15:07 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 11:15:07 - INFO - __main__ -     Num examples = 2732
06/21/2023 11:15:07 - INFO - __main__ -     Num batches = 171
06/21/2023 11:15:07 - INFO - __main__ -     Batch size = 16
06/21/2023 11:15:16 - INFO - __main__ -   ***** Eval results *****
06/21/2023 11:15:16 - INFO - __main__ -     eval_acc = 0.5135
06/21/2023 11:15:16 - INFO - __main__ -     eval_loss = 0.9185
06/21/2023 11:15:16 - INFO - __main__ -     test_acc=0.5135
