06/23/2023 00:55:05 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:11:54 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:11:54 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:11:55 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50
06/23/2023 01:11:56 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:11:56 - INFO - __main__ -     Batch size = 16
06/23/2023 01:11:56 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:11:56 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:12:02 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:12:02 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:12:02 - INFO - __main__ -     Num batches = 171
06/23/2023 01:12:02 - INFO - __main__ -     Batch size = 16
06/23/2023 01:12:10 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:12:10 - INFO - __main__ -     eval_acc = 0.6303
06/23/2023 01:12:10 - INFO - __main__ -     eval_loss = 0.8426
06/23/2023 01:12:10 - INFO - __main__ -     test_acc=0.6303
06/23/2023 01:12:10 - INFO - __main__ -     ********************
06/23/2023 01:12:10 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:12:11 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:12:16 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:12:16 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:12:16 - INFO - __main__ -     Num batches = 171
06/23/2023 01:12:16 - INFO - __main__ -     Batch size = 16
06/23/2023 01:12:25 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:12:25 - INFO - __main__ -     eval_acc = 0.6208
06/23/2023 01:12:25 - INFO - __main__ -     eval_loss = 0.8906
06/23/2023 01:12:25 - INFO - __main__ -     test_acc=0.6208
06/23/2023 01:12:25 - INFO - __main__ -     ********************
06/23/2023 01:12:25 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:12:25 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:12:27 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50
06/23/2023 01:12:27 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:12:27 - INFO - __main__ -     Batch size = 16
06/23/2023 01:12:27 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:12:27 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:12:33 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:12:33 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:12:33 - INFO - __main__ -     Num batches = 171
06/23/2023 01:12:33 - INFO - __main__ -     Batch size = 16
06/23/2023 01:12:42 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:12:42 - INFO - __main__ -     eval_acc = 0.6406
06/23/2023 01:12:42 - INFO - __main__ -     eval_loss = 1.0439
06/23/2023 01:12:42 - INFO - __main__ -     test_acc=0.6406
06/23/2023 01:12:42 - INFO - __main__ -     ********************
06/23/2023 01:12:42 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:12:42 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:12:47 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:12:47 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:12:47 - INFO - __main__ -     Num batches = 171
06/23/2023 01:12:47 - INFO - __main__ -     Batch size = 16
06/23/2023 01:12:56 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:12:56 - INFO - __main__ -     eval_acc = 0.6219
06/23/2023 01:12:56 - INFO - __main__ -     eval_loss = 1.1047
06/23/2023 01:12:56 - INFO - __main__ -     test_acc=0.6219
06/23/2023 01:12:56 - INFO - __main__ -     ********************
06/23/2023 01:12:56 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:12:56 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:12:58 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50
06/23/2023 01:12:58 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:12:58 - INFO - __main__ -     Batch size = 16
06/23/2023 01:12:58 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:12:58 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:13:04 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:13:04 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:13:04 - INFO - __main__ -     Num batches = 171
06/23/2023 01:13:04 - INFO - __main__ -     Batch size = 16
06/23/2023 01:13:13 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:13:13 - INFO - __main__ -     eval_acc = 0.6479
06/23/2023 01:13:13 - INFO - __main__ -     eval_loss = 0.7424
06/23/2023 01:13:13 - INFO - __main__ -     test_acc=0.6479
06/23/2023 01:13:13 - INFO - __main__ -     ********************
06/23/2023 01:13:13 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:13:13 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr2_bs32_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:13:19 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:13:19 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:13:19 - INFO - __main__ -     Num batches = 171
06/23/2023 01:13:19 - INFO - __main__ -     Batch size = 16
06/23/2023 01:13:28 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:13:28 - INFO - __main__ -     eval_acc = 0.6369
06/23/2023 01:13:28 - INFO - __main__ -     eval_loss = 0.752
06/23/2023 01:13:28 - INFO - __main__ -     test_acc=0.6369
06/23/2023 01:13:28 - INFO - __main__ -     ********************
06/23/2023 01:13:28 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:13:28 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:13:29 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50
06/23/2023 01:13:29 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:13:29 - INFO - __main__ -     Batch size = 16
06/23/2023 01:13:29 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:13:30 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:13:35 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:13:35 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:13:35 - INFO - __main__ -     Num batches = 171
06/23/2023 01:13:35 - INFO - __main__ -     Batch size = 16
06/23/2023 01:13:44 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:13:44 - INFO - __main__ -     eval_acc = 0.6373
06/23/2023 01:13:44 - INFO - __main__ -     eval_loss = 0.7267
06/23/2023 01:13:44 - INFO - __main__ -     test_acc=0.6373
06/23/2023 01:13:44 - INFO - __main__ -     ********************
06/23/2023 01:13:44 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_DCI_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:13:45 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_DCI_prate2/codebert_all_lr3_bs32_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:13:50 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:13:50 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:13:50 - INFO - __main__ -     Num batches = 171
06/23/2023 01:13:50 - INFO - __main__ -     Batch size = 16
06/23/2023 01:13:59 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:13:59 - INFO - __main__ -     eval_acc = 0.6245
06/23/2023 01:13:59 - INFO - __main__ -     eval_loss = 0.7303
06/23/2023 01:13:59 - INFO - __main__ -     test_acc=0.6245
06/23/2023 01:13:59 - INFO - __main__ -     ********************
06/23/2023 01:13:59 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_CU_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_CU_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_CU_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_CU_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:13:59 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:14:00 - INFO - __main__ -   Finish loading model [125M] from microsoft/codebert-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_CU_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50
06/23/2023 01:14:00 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:14:00 - INFO - __main__ -     Batch size = 16
06/23/2023 01:14:00 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_CU_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:14:01 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_CU_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:14:06 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:14:06 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:14:06 - INFO - __main__ -     Num batches = 171
06/23/2023 01:14:06 - INFO - __main__ -     Batch size = 16
06/23/2023 01:14:15 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:14:15 - INFO - __main__ -     eval_acc = 0.6307
06/23/2023 01:14:15 - INFO - __main__ -     eval_loss = 0.7676
06/23/2023 01:14:15 - INFO - __main__ -     test_acc=0.6307
06/23/2023 01:14:15 - INFO - __main__ -     ********************
06/23/2023 01:14:15 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_CU_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:14:16 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codebert/poisoned_CU_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:14:21 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:14:21 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:14:21 - INFO - __main__ -     Num batches = 171
06/23/2023 01:14:21 - INFO - __main__ -     Batch size = 16
06/23/2023 01:14:30 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:14:30 - INFO - __main__ -     eval_acc = 0.6124
06/23/2023 01:14:30 - INFO - __main__ -     eval_loss = 0.7743
06/23/2023 01:14:30 - INFO - __main__ -     test_acc=0.6124
06/23/2023 01:14:30 - INFO - __main__ -     ********************
06/23/2023 01:14:30 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_CU_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_CU_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_CU_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_CU_prate2/codebert_all_lr2_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
